Site Name ,REEF
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,4607


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,22/11/2018 , 10:01:00,598,598
2,22/11/2018 , 10:02:00,488,488
3,22/11/2018 , 10:03:00,602,602
4,22/11/2018 , 10:04:00,708,708
5,22/11/2018 , 10:05:00,749,749
6,22/11/2018 , 10:06:00,723,723
7,22/11/2018 , 10:07:00,622,622
8,22/11/2018 , 10:08:00,453,453
9,22/11/2018 , 10:09:00,576,576
10,22/11/2018 , 10:10:00,658,658
11,22/11/2018 , 10:11:00,663,663
12,22/11/2018 , 10:12:00,620,620
13,22/11/2018 , 10:13:00,513,513
14,22/11/2018 , 10:14:00,508,508
15,22/11/2018 , 10:15:00,324,324
16,22/11/2018 , 10:16:00,425,425
17,22/11/2018 , 10:17:00,276,276
18,22/11/2018 , 10:18:00,499,499
19,22/11/2018 , 10:19:00,242,242
20,22/11/2018 , 10:20:00,231,231
21,22/11/2018 , 10:21:00,508,508
22,22/11/2018 , 10:22:00,557,557
23,22/11/2018 , 10:23:00,253,253
24,22/11/2018 , 10:24:00,288,288
25,22/11/2018 , 10:25:00,664,664
26,22/11/2018 , 10:26:00,616,616
27,22/11/2018 , 10:27:00,494,494
28,22/11/2018 , 10:28:00,408,408
29,22/11/2018 , 10:29:00,578,578
30,22/11/2018 , 10:30:00,553,553
31,22/11/2018 , 10:31:00,469,469
32,22/11/2018 , 10:32:00,443,443
33,22/11/2018 , 10:33:00,630,630
34,22/11/2018 , 10:34:00,659,659
35,22/11/2018 , 10:35:00,392,392
36,22/11/2018 , 10:36:00,359,359
37,22/11/2018 , 10:37:00,673,673
38,22/11/2018 , 10:38:00,770,770
39,22/11/2018 , 10:39:00,729,729
40,22/11/2018 , 10:40:00,719,719
41,22/11/2018 , 10:41:00,607,607
42,22/11/2018 , 10:42:00,420,420
43,22/11/2018 , 10:43:00,315,315
44,22/11/2018 , 10:44:00,358,358
45,22/11/2018 , 10:45:00,376,376
46,22/11/2018 , 10:46:00,421,421
47,22/11/2018 , 10:47:00,461,461
48,22/11/2018 , 10:48:00,417,417
49,22/11/2018 , 10:49:00,459,459
50,22/11/2018 , 10:50:00,606,606
51,22/11/2018 , 10:51:00,684,684
52,22/11/2018 , 10:52:00,742,742
53,22/11/2018 , 10:53:00,797,797
54,22/11/2018 , 10:54:00,794,794
55,22/11/2018 , 10:55:00,864,864
56,22/11/2018 , 10:56:00,832,832
57,22/11/2018 , 10:57:00,753,753
58,22/11/2018 , 10:58:00,700,700
59,22/11/2018 , 10:59:00,554,554
60,22/11/2018 , 11:00:00,645,645
61,22/11/2018 , 11:01:00,605,605
62,22/11/2018 , 11:02:00,499,499
63,22/11/2018 , 11:03:00,463,463
64,22/11/2018 , 11:04:00,479,479
65,22/11/2018 , 11:05:00,555,555
66,22/11/2018 , 11:06:00,715,715
67,22/11/2018 , 11:07:00,519,519
68,22/11/2018 , 11:08:00,525,525
69,22/11/2018 , 11:09:00,605,605
70,22/11/2018 , 11:10:00,771,771
71,22/11/2018 , 11:11:00,792,792
72,22/11/2018 , 11:12:00,813,813
73,22/11/2018 , 11:13:00,839,839
74,22/11/2018 , 11:14:00,845,845
75,22/11/2018 , 11:15:00,808,808
76,22/11/2018 , 11:16:00,494,494
77,22/11/2018 , 11:17:00,462,462
78,22/11/2018 , 11:18:00,536,536
79,22/11/2018 , 11:19:00,725,725
80,22/11/2018 , 11:20:00,851,851
81,22/11/2018 , 11:21:00,835,835
82,22/11/2018 , 11:22:00,814,814
83,22/11/2018 , 11:23:00,813,813
84,22/11/2018 , 11:24:00,795,795
85,22/11/2018 , 11:25:00,781,781
86,22/11/2018 , 11:26:00,789,789
87,22/11/2018 , 11:27:00,785,785
88,22/11/2018 , 11:28:00,788,788
89,22/11/2018 , 11:29:00,801,801
90,22/11/2018 , 11:30:00,795,795
91,22/11/2018 , 11:31:00,799,799
92,22/11/2018 , 11:32:00,795,795
93,22/11/2018 , 11:33:00,796,796
94,22/11/2018 , 11:34:00,804,804
95,22/11/2018 , 11:35:00,799,799
96,22/11/2018 , 11:36:00,817,817
97,22/11/2018 , 11:37:00,804,804
98,22/11/2018 , 11:38:00,799,799
99,22/11/2018 , 11:39:00,825,825
100,22/11/2018 , 11:40:00,809,809
101,22/11/2018 , 11:41:00,817,817
102,22/11/2018 , 11:42:00,816,816
103,22/11/2018 , 11:43:00,813,813
104,22/11/2018 , 11:44:00,812,812
105,22/11/2018 , 11:45:00,813,813
106,22/11/2018 , 11:46:00,839,839
107,22/11/2018 , 11:47:00,834,834
108,22/11/2018 , 11:48:00,842,842
109,22/11/2018 , 11:49:00,832,832
110,22/11/2018 , 11:50:00,832,832
111,22/11/2018 , 11:51:00,824,824
112,22/11/2018 , 11:52:00,823,823
