Sample_ID,Analysis_Type,Year,Month,Day,Time,Time_Point,Exp_Sample_Type,Treatment_ratio,Replicate,Bottle_Nr,Notes,MCSMAC,Filename,"Keyword: SAMPLE ID for Plot #3, overlay #1",Dilution,# of Events,"# of Events, V1","# of Events, V2","# of Events, V3",V1+V2+V3_#
BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,vi190215.001,CU_003,1,0,0,0,0,0
CU18_031,Virus,2018,10,6,18;00,0,Control,Controle,1,1,0,1,vi190214.005,CU_0031_100x,100,6465,5337,687,162,6186
CU18_031,Virus,2018,10,6,18;00,0,Control,Controle,1,1,0,1,vi190214.006,CU_0031_10x,10,57435,38223,13479,3524,55226
CU18_032,Virus,2018,10,6,18;00,0,Control,Controle,2,2,0,1,vi190214.007,CU_0032_100x,100,5385,4634,459,83,5176
CU18_032,Virus,2018,10,6,18;00,0,Control,Controle,2,2,0,1,vi190214.008,CU_0032_10x,10,59820,42829,12224,2801,57854
CU18_033,Virus,2018,10,6,18;00,0,Control,Controle,3,3,0,1,vi190214.009,CU_0033_100x,100,5400,4514,539,104,5157
CU18_033,Virus,2018,10,6,18;00,0,Control,Controle,3,3,0,1,vi190214.010,CU_0033_10x,10,45300,31590,9840,2429,43859
CU18_034,Virus,2018,10,6,18;00,0,Experiment,Coral_1_0,1,4,0,1,vi190214.011,CU_0034_100x,100,7680,6484,780,145,7409
CU18_034,Virus,2018,10,6,18;00,0,Experiment,Coral_1_0,1,4,0,1,vi190214.012,CU_0034_10x,10,80430,50193,20836,5817,76846
CU18_035,Virus,2018,10,6,18;00,0,Experiment,Coral_1_0,2,5,0,1,vi190214.017,CU_0035_100x,100,4755,3628,650,215,4493
CU18_035,Virus,2018,10,6,18;00,0,Experiment,Coral_1_0,2,5,0,1,vi190214.018,CU_0035_10x,10,80925,53886,18776,4981,77643
CU18_035,Virus,2018,10,6,18;00,0,Experiment,Coral_1_0,2,5,0,1,vi190214.025,CU_0035_100x,100,8220,6873,822,170,7865
CU18_036,Virus,2018,10,6,18;00,0,Experiment,Coral_1_0,3,12,0,1,vi190214.019,CU_0036_100x,100,8385,7042,848,194,8084
CU18_036,Virus,2018,10,6,18;00,0,Experiment,Coral_1_0,3,12,0,1,vi190214.020,CU_0036_10x,10,122175,73775,32011,9870,115656
CU18_037,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_3_1,1,13,0,1,vi190214.021,CU_0037_100x,100,8100,6924,751,166,7841
CU18_037,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_3_1,1,13,0,1,vi190214.022,CU_0037_10x,10,81285,48889,21905,6605,77399
CU18_038,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_3_1,2,14,0,1,vi190214.023,CU_0038_100x,100,6675,5687,589,152,6428
CU18_038,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_3_1,2,14,0,1,vi190214.024,CU_0038_10x,10,71115,42942,19289,5548,67779
CU18_039,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_3_1,3,15,0,1,vi190215.002,CU_0039_100x,100,28635,26309,1020,156,27485
CU18_039,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_3_1,3,15,0,1,vi190215.005,CU18_0039_10x,10,49545,37829,8242,1657,47728
CU18_040,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_1,1,16,0,1,vi190215.006,CU18_040_100x,100,8280,7055,773,152,7980
CU18_040,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_1,1,16,0,1,vi190215.007,CU18_040_10x,10,60570,46434,10021,1981,58436
CU18_041,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_1,2,17,0,1,vi190215.008,CU18_041_100x,100,9195,7874,838,164,8876
CU18_041,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_1,2,17,0,1,vi190215.009,CU18_041_10x,10,86505,55571,21228,5642,82441
CU18_042,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_1,3,18,0,1,vi190215.010,CU18_042_100x,100,8355,7119,748,134,8001
CU18_042,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_1,3,18,0,1,vi190215.011,CU18_042_10x,10,64335,42265,15161,3789,61215
CU18_043,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_3,1,19,0,1,vi190215.020,CU18_043_100x,100,7470,6332,648,126,7106
CU18_043,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_3,1,19,0,1,vi190215.021,CU18_043_10x,10,40275,29161,7624,1534,38319
CU18_044,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_3,2,20,0,1,vi190215.022,CU18_044_100x,100,5850,4916,463,119,5498
CU18_044,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_3,2,20,0,1,vi190215.023,CU18_044_10x,10,40320,29582,7529,1550,38661
CU18_045,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_3,3,21,0,1,vi190215.024,CU18_045_100x,100,8130,6841,791,138,7770
CU18_045,Virus,2018,10,6,18;00,0,Experiment,Coral_Turf_1_3,3,21,0,1,vi190215.025,CU18_045_10x,10,66045,41464,16824,4392,62680
CU18_046,Virus,2018,10,6,18;00,0,Experiment,Turf_0_1,1,22,0,1,vi190215.026,CU18_046_100x,100,8550,7241,768,166,8175
CU18_046,Virus,2018,10,6,18;00,0,Experiment,Turf_0_1,1,22,0,1,vi190215.027,CU18_046_10x,10,64275,39226,17140,4690,61056
CU18_047,Virus,2018,10,6,18;00,0,Experiment,Turf_0_1,2,23,0,1,vi190215.028,CU18_047_100x,100,7560,6309,698,167,7174
CU18_047,Virus,2018,10,6,18;00,0,Experiment,Turf_0_1,2,23,0,1,vi190215.029,CU18_047_10x,10,89625,54327,23208,6871,84406
CU18_048,Virus,2018,10,6,18;00,0,Experiment,Turf_0_1,3,24,0,1,vi190215.030,CU18_048_100x,100,6105,5098,572,111,5781
CU18_048,Virus,2018,10,6,18;00,0,Experiment,Turf_0_1,3,24,0,1,vi190215.031,CU18_048_10x,10,89670,53535,24498,7263,85296
CU18_150,Virus,2018,10,7,20;00,26,Control,Controle,1,1,0,1,vi190220.055,CU18_150_100x,100,6555,3422,1784,402,5608
CU18_150,Virus,2018,10,7,20;00,26,Control,Controle,1,1,0,1,vi190220.056,CU18_150_10x,10,56265,32580,13945,2973,49498
CU18_151,Virus,2018,10,7,20;00,26,Control,Controle,2,2,0,1,vi190215.044,CU18_151_100x,100,6765,3747,1654,382,5783
CU18_151,Virus,2018,10,7,20;00,26,Control,Controle,2,2,0,1,vi190215.045,CU18_151_10x,10,40275,21970,10086,2181,34237
CU18_152,Virus,2018,10,7,20;00,26,Control,Controle,3,3,0,1,vi190215.046,CU18_152_100x,100,6540,3625,1585,379,5589
CU18_152,Virus,2018,10,7,20;00,26,Control,Controle,3,3,0,1,vi190215.047,CU18_152_10x,10,54600,30761,13202,2685,46648
CU18_153,Virus,2018,10,7,20;00,26,Experiment,Coral_1_0,1,4,0,1,vi190215.048,CU18_153_100x,100,8220,4557,1874,455,6886
CU18_153,Virus,2018,10,7,20;00,26,Experiment,Coral_1_0,1,4,0,1,vi190215.049,CU18_153_10x,10,67845,34831,17430,4283,56544
